-- Merging decision tree log ---
manifest
ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-54:12
	package
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-gcm:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.2.4/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/10.2.4/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-analytics:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.4/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.4/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.4/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.4/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.4/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.4/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.4/AndroidManifest.xml:20:5-66
	android:name
